C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.dll
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.exe.config
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.xml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\MainWindow.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\home.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\login.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\registration.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\App.g.cs
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.lref
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\MainWindow.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\home.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\login.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\pages\registration.baml
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.g.resources
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\bin\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7\WpfApp7\obj\Debug\WpfApp7.csprojAssemblyReference.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.exe.config
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.dll
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.xml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\MainWindow.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\home.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\login.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\registration.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\App.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7_MarkupCompile.lref
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\MainWindow.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\home.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\login.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\registration.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.g.resources
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.exe
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.pdb
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\addorder.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\addorder.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\WpfApp7.csprojAssemblyReference.cache
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage2.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage2.baml
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage3.g.cs
C:\Users\Админ\source\repos\WpfApp7 — копия\WpfApp7\obj\Debug\pages\adminPage3.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPage2.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPage3.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageChangePassword.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageStatistika.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\home.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\login.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\ownkabinet.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\registration.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\statistika.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\App.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная_MarkupCompile.cache
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная_MarkupCompile.lref
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\App.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\MainWindow.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\addorder.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPage.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPage2.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPage3.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageChangePassword.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\adminPageStatistika.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\home.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\login.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\ownkabinet.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\registration.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\pages\statistika.baml
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.g.resources
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\WpfApp7.Properties.Resources.resources
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\WpfApp7.csproj.GenerateResource.cache
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\WpfApp7.csproj.CoreCompileInputs.cache
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\WpfApp7.csproj.CopyComplete
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.exe
C:\Довр\ФИТ\ООП\курсовой довр 2 курс\CourseWork\WpfApp7\obj\Debug\Автозаправочная.pdb
